
> @starport/template@0.1.53 dev /home/ubuntu/crypstarter/vue
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/index.js?http://172.31.34.96:8080&sockPath=/sockjs-node /home/ubuntu/crypstarter/vue/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/crypstarter/vue/node_modules/webpack/hot/dev-server.js /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/index.js?http://172.31.34.96:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 610/633 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/staking/v1beta1/staking.js
<s> [webpack.Progress] 67% building 611/633 modules 22 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/staking/v1beta1/staking.js
<s> [webpack.Progress] 68% building 612/633 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/staking/v1beta1/staking.js
<s> [webpack.Progress] 68% building 613/633 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/staking/v1beta1/staking.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/staking/v1beta1/staking.js
<s> [webpack.Progress] 68% building 614/634 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/@confio/ics23/build/proofs.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 614/636 modules 22 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 614/637 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 614/638 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/legacy/index.js
<s> [webpack.Progress] 67% building 614/639 modules 25 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 614/640 modules 26 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 67% building 615/640 modules 25 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 67% building 615/641 modules 26 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 615/642 modules 27 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 615/643 modules 28 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 615/644 modules 29 active /home/ubuntu/crypstarter/vue/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 616/644 modules 28 active /home/ubuntu/crypstarter/vue/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 617/644 modules 27 active /home/ubuntu/crypstarter/vue/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 617/645 modules 28 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/json-rpc/build/id.js
<s> [webpack.Progress] 67% building 618/645 modules 27 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/json-rpc/build/id.js
<s> [webpack.Progress] 67% building 618/646 modules 28 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 618/647 modules 29 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stream/build/defaultvalueproducer.js
<s> [webpack.Progress] 67% building 618/648 modules 30 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/socket/build/queueingstreamingsocket.js
<s> [webpack.Progress] 67% building 618/649 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/socket/build/streamingsocket.js
<s> [webpack.Progress] 67% building 619/649 modules 30 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/socket/build/streamingsocket.js
<s> [webpack.Progress] 67% building 620/649 modules 29 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/socket/build/streamingsocket.js
<s> [webpack.Progress] 67% building 621/649 modules 28 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/socket/build/streamingsocket.js
<s> [webpack.Progress] 67% building 621/650 modules 29 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/socket/build/socketwrapper.js
<s> [webpack.Progress] 67% building 622/650 modules 28 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/socket/build/socketwrapper.js
<s> [webpack.Progress] 67% building 622/651 modules 29 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/proto-signing/node_modules/protobufjs/src/writer.js
<s> [webpack.Progress] 67% building 622/652 modules 30 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/ibc/lightclients/tendermint/v1/tendermint.js
<s> [webpack.Progress] 67% building 623/652 modules 29 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/ibc/lightclients/tendermint/v1/tendermint.js
<s> [webpack.Progress] 67% building 623/653 modules 30 active /home/ubuntu/crypstarter/vue/node_modules/browserify-des/modes.js
<s> [webpack.Progress] 67% building 623/654 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 623/655 modules 32 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 66% building 623/656 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/elliptic/lib/elliptic/curve/base.js
<s> [webpack.Progress] 66% building 623/657 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/@confio/ics23/build/generated/codecimpl.js
<s> [webpack.Progress] 66% building 623/658 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/addresses.js
<s> [webpack.Progress] 66% building 623/659 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/types.js
<s> [webpack.Progress] 66% building 623/660 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/dates.js
<s> [webpack.Progress] 66% building 624/660 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/dates.js
<s> [webpack.Progress] 66% building 625/660 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/dates.js
<s> [webpack.Progress] 66% building 626/660 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/dates.js
<s> [webpack.Progress] 67% building 627/660 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/dates.js
<s> [webpack.Progress] 66% building 627/661 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 628/661 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 629/661 modules 32 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 630/661 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 630/662 modules 32 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 630/663 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 66% building 630/664 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 630/665 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 66% building 630/666 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/browserify-aes/browser.js
<s> [webpack.Progress] 66% building 630/667 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/node_modules/protobufjs/src/writer.js
<s> [webpack.Progress] 66% building 630/668 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/node_modules/protobufjs/src/roots.js
<s> [webpack.Progress] 66% building 630/669 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 66% building 630/670 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/lodash/eq.js
<s> [webpack.Progress] 66% building 630/671 modules 41 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/node_modules/protobufjs/src/rpc.js
<s> [webpack.Progress] 66% building 631/671 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/node_modules/protobufjs/src/rpc.js
<s> [webpack.Progress] 66% building 631/672 modules 41 active ignored /home/ubuntu/crypstarter/vue/node_modules/libsodium/dist/modules fs
<s> [webpack.Progress] 66% building 632/672 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/node_modules/protobufjs/src/rpc.js
<s> [webpack.Progress] 66% building 632/673 modules 41 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/bank/v1beta1/bank.js
<s> [webpack.Progress] 66% building 633/673 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/bank/v1beta1/bank.js
<s> [webpack.Progress] 66% building 634/673 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/bank/v1beta1/bank.js
<s> [webpack.Progress] 66% building 634/674 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/distribution/v1beta1/distribution.js
<s> [webpack.Progress] 66% building 634/675 modules 41 active /home/ubuntu/crypstarter/vue/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 66% building 634/676 modules 42 active /home/ubuntu/crypstarter/vue/node_modules/symbol-observable/ponyfill.js
<s> [webpack.Progress] 66% building 634/677 modules 43 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/ibc/applications/transfer/v1/transfer.js
<s> [webpack.Progress] 66% building 635/677 modules 42 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/ibc/applications/transfer/v1/transfer.js
<s> [webpack.Progress] 66% building 636/677 modules 41 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/ibc/applications/transfer/v1/transfer.js
<s> [webpack.Progress] 66% building 637/677 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/ibc/applications/transfer/v1/transfer.js
<s> [webpack.Progress] 66% building 638/677 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/ibc/applications/transfer/v1/transfer.js
<s> [webpack.Progress] 66% building 639/677 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/ibc/applications/transfer/v1/transfer.js
<s> [webpack.Progress] 66% building 640/677 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/ibc/applications/transfer/v1/transfer.js
<s> [webpack.Progress] 66% building 641/677 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/ibc/applications/transfer/v1/transfer.js
<s> [webpack.Progress] 66% building 642/677 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/ibc/applications/transfer/v1/transfer.js
<s> [webpack.Progress] 66% building 642/678 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/node_modules/protobufjs/src/reader_buffer.js
<s> [webpack.Progress] 66% building 643/678 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/node_modules/protobufjs/src/reader_buffer.js
<s> [webpack.Progress] 66% building 644/678 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/node_modules/protobufjs/src/reader_buffer.js
<s> [webpack.Progress] 66% building 644/679 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/node_modules/protobufjs/src/reader.js
<s> [webpack.Progress] 66% building 645/679 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/node_modules/protobufjs/src/reader.js
<s> [webpack.Progress] 67% building 646/679 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/node_modules/protobufjs/src/reader.js
<s> [webpack.Progress] 67% building 647/679 modules 32 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/node_modules/protobufjs/src/reader.js
<s> [webpack.Progress] 67% building 647/680 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/node_modules/protobufjs/src/writer_buffer.js
<s> [webpack.Progress] 67% building 647/681 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 67% building 648/681 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 67% building 649/681 modules 32 active /home/ubuntu/crypstarter/vue/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 67% building 650/681 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 67% building 651/681 modules 30 active /home/ubuntu/crypstarter/vue/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 67% building 652/681 modules 29 active /home/ubuntu/crypstarter/vue/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 67% building 653/681 modules 28 active /home/ubuntu/crypstarter/vue/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 67% building 654/681 modules 27 active /home/ubuntu/crypstarter/vue/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 67% building 655/681 modules 26 active /home/ubuntu/crypstarter/vue/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 67% building 656/681 modules 25 active /home/ubuntu/crypstarter/vue/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 67% building 657/681 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 67% building 657/682 modules 25 active /home/ubuntu/crypstarter/vue/node_modules/hash.js/lib/hash.js
<s> [webpack.Progress] 67% building 657/683 modules 26 active /home/ubuntu/crypstarter/vue/node_modules/minimalistic-crypto-utils/lib/utils.js
<s> [webpack.Progress] 67% building 658/683 modules 25 active /home/ubuntu/crypstarter/vue/node_modules/minimalistic-crypto-utils/lib/utils.js
<s> [webpack.Progress] 67% building 659/683 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/minimalistic-crypto-utils/lib/utils.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active /home/ubuntu/crypstarter/vue/node_modules/public-encrypt/withPublic.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/public-encrypt/withPublic.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/node_modules/protobufjs/src/util/minimal.js
<s> [webpack.Progress] 67% building 661/685 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/node_modules/protobufjs/src/util/minimal.js
<s> [webpack.Progress] 67% building 661/686 modules 25 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/node_modules/@cosmjs/tendermint-rpc/build/legacy/hasher.js
<s> [webpack.Progress] 67% building 661/687 modules 26 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/adaptors/v0-34/index.js
<s> [webpack.Progress] 67% building 662/687 modules 25 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/adaptors/v0-34/index.js
<s> [webpack.Progress] 67% building 663/687 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/adaptors/v0-34/index.js
<s> [webpack.Progress] 67% building 664/687 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/adaptors/v0-34/index.js
<s> [webpack.Progress] 67% building 664/688 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/browserify-des/index.js
<s> [webpack.Progress] 67% building 665/688 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/browserify-des/index.js
<s> [webpack.Progress] 68% building 666/688 modules 22 active /home/ubuntu/crypstarter/vue/node_modules/browserify-des/index.js
<s> [webpack.Progress] 68% building 667/688 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/browserify-des/index.js
<s> [webpack.Progress] 68% building 668/688 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/browserify-des/index.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active /home/ubuntu/crypstarter/vue/node_modules/browserify-des/index.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active /home/ubuntu/crypstarter/vue/node_modules/browserify-des/index.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active /home/ubuntu/crypstarter/vue/node_modules/browserify-des/index.js
<s> [webpack.Progress] 68% building 672/688 modules 16 active /home/ubuntu/crypstarter/vue/node_modules/browserify-des/index.js
<s> [webpack.Progress] 68% building 672/689 modules 17 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/base/query/v1beta1/pagination.js
<s> [webpack.Progress] 68% building 673/689 modules 16 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/stargate/build/codec/cosmos/base/query/v1beta1/pagination.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vuex/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/responses.js
